35	SC FLASH LIGHTING SERVICE	11976/06.03.2014	29913,63	Lucrari refacere iluminat public strazi
36	SC ELCO SA	23664/14.05.2014	70000	Servicii intretinere iluminat public
37	SC ELCO SA	51022/15.10.2014	155561,04	Reabilitare iluminat public str, Cserey Janosne
38	SC ELCO SA	51024/15.10.2014	107452,44	Reabilitare iluminat public str, Ceferisilor
39	SC ELCO SA	51026/15.10.2014	211218,84	Reabilitare iluminat public str, Fermei
40	SC ELCO SA	51018/15.10.2014	367217,28	Reabilitare iluminat public str, Vanatorilor
41	SC ELCO SA	51023/15.10.2014	101471,4	Reabilitare iluminat public str, Cetatii
42	SC INSTAL ALL SRL	34563/15.07.2014	421718,1	Amenajare interioara Centru de arte plastice
43	SC GARDEN PROIECT SRL	49622/10.10.2014	29618,07	Furnizare statie de filtrare lac artificial
44	SC GYPPA SRL	62959/09.12.2014	21020,25	Reparatii imprejmuire teren fotbal Coseni
45	AS KIRALYPINGVINEK	63621/11.12.2014	6000/luna	Intretinere patinoar mobil mare
46	SC HELP HARD ELECTRONIC SRL	6911/07.02.2014	29802	Materiale consumabile pentru imprimante
47	SC INFO PRESS GRUP SA	32189/02.07.2014	27000	Servicii tiparire carti
48	SC IDEA DESIGN PRINT SRL	66592/23.12.2014	17498	Servicii tiparire carti
49	SC QUANTUM RESARCH SRL	28593/12.06.2014	21150	Cercetare sociologica
50	SC KRAMPROD SRL	43967/15.09.2014	24190	Furnizare pubele metalice
51	SC KOMENCO SRL	45837/23.09.2014	8517	Furnizare panouri ovale stema orasului
52	SC HORVATH SERVICE SRL	12338/10.03.2014	13738,02	Furnizare cazane gaz natural
53	PFA GRUBISICS CSAGA	48900/07.10.2014	15500	Servicii editare si distribuire materiale informative Sugas Bai
54	SC KONTUR SRL	20778/25.04.2014	67535,82	Revizuire PT Spatii pietonale
55	SC POWER DESIGN SRL	59952/21.11.2014	13000	Actualizare PT< CS< parc fotovoltaic
56	SC PAPERLINE SRL	8437/17.02.2014	33920	Furnizare produse de curatenie
57	SC PROIECT COVASNA SA	51929/17.10.2014	12885	Documentatie gospodarire ape Sugas Bai
58	SC MULTISCREENPREST SRL	57131/07.11.2014	12013	Furnizare steaguri imprimate
59	SC BRACHTBAU STUDIO SRL	48009/02.10.2014	13598,7	Curatare sistem incalzire sere
60	AS AJUTOR MALTEZ	10849/28.02.2014	22350	Implementare proiect Femeia ca sansa
61	SC NOVITAS SRL	41087/27.08.2014	5000	Diriginte santier reabilitare fatada cladire primarie
62	SC METWOPLAST SRL	32190/02.07.2014	63000	Furnizare table interactive
63	SC PAVEL OMNICONSTRUCT SRL	66191/30.12.2014	22369	Recatializare completare consolidare bloc 25 str. Dealului
64	SC NALICOM SRL	11373/04.03.2014	63000	Furnizare hipoclor
65	SC NOVITAS SRL	25917/27.05.2014	19000	Diriginte santier Cinema Arta
66	SC BETA SRL	14673/24.03.2014	22048,86	Lucrari largire pavaj strand Municipal
67	CN POSTA ROMANA	6.3.2014	40646	Servicii postale
68	SC PROMAX SRL	50918/14.10.2014	10000	Servicii asisitenta tehnica Cinema Arta
69	SC PICASSO SRL	21094/29.04.2014	CONF OFERTA	Servicii taiere arbori
70	SC TOP PROIECT SRL	51324/15.10.2014	15500	Elaborare DALI str. Kokenyes
71	SC TOP PROIECT SRL	62589/02.12.2014	22630	Elaborare DALI iluminat public str. Luceafarului
72	SC TOP PROIECT SRL	60818/21.11.2014	21000	DALI str. Soarelui
73	SC TOP PROIECT SRL	62586/08.12.2014	22630	DALI str Zefirului
74	SC TOP PROIECT SRL	60020/21.11.2014	21000	DALI str.Tineretului
75	SC TOP PROIECT SRL	34287/14.07.2014	12000	DALI str. Vanatorilor
76	SC TOP PROIECT SRL	60017/21.11.2014	21000	DALI str. Dealului
77	SC TOP PROIECT SRL	34988/14.07.2014	12000	DALI str. Varadi Jozsef
78	SC VALDEK IMPEX SRL	22554/08.05.2014	81750	Furnizare mixtura asfaltica Ba 8, Ba 16
79	AS PRONOBIS	10593/27.02.2014	35850	Servicii comunitare de informare 
80	SC OBSERVATORUL MEDIA GROUP	35508/08.08.2014	0,59 lei/cmp	Servicii de publicitate presa de lb romana
81	SC H PRESS SRL	38510/08.08.2014	0,6 lei/cmp	Servicii de publicitate presa de lb maghiara
82	SC T3 KIADO SRL	1064/08.01.2014	18100	Tiparire agende si calendare
83	SC SZACSKA SRL	27627/05.06.2014	12075	Furnizare material lemnos
84	BIA WEGROSZTA LASZLO	23781/14.05.2014	30000	DTAC locuinte de serviciu str. Borviz
85	SC T3 KIADO SRL	42339/03.09.2014	12925	Servicii tiparire carti
86	SC RESPOTECH SRL	23677/14.05.2014	16500	Diriginte santier Modernizare imobil str. Ciucului
87	AS RARA AVIS 	4326/24.01.2014	36000	Alungare ciori
88	SC TRISTCOMERT SERVICII SRL	30717/23.06.2014	24905,7	Servicii de catering tabara de vara
89	PFA SZEKERES GERO	26929/02.06.2014	22650	Elaborare DT exploatare teren sporturi extreme
90	PFA VASILIU ANA	62578/08.12.2014	13033,45	Traducere text literar maghiar -roman
91	QUATRO DESIGN SRL	22149/06.05.2014	65829	PUZ modificare zona centrala
92	SC TRISTCOMERT SERVICII SRL	25403/23.05.2014	36166,67	Servicii functionare cladirea Baii
93	SC V&K SRL	57085/07.11.2014	6600	PUZ RLU plan urbanistic zonal Zona Grogore Balan
94	SC WORKTEAM SRL	35797/23.07.2014	13000	Diriginte Santier locuinte de servicii str.Borviz
95	SC T3 KIADO SRL	8005/13.02.2014	CONF OFERTA	Tiparire diferite formulare
96	SC SKY SRL	8030/13.02.2014	75111,9	Furnizare articole electrice
97	II WAGNER ATTILA	21815/05.05.2014	66000	Functionare parc aventura
98	SC TEGA SA	41111/27.08.2014	63100,02	Servicii curatire albia paraului Debren
99	SC VALDEK IMPEX SRL	1396/10.01.2014	44208	Lucrari de reparatii cu mixtura asfaltica la rece
